iso1,iso2,dist
ABW,COL,21.10
ABW,GRD,19.24
ABW,HTI,27.46
ABW,JAM,34.66
ABW,PAN,28.44
ABW,TTO,20.88
ABW,VCT,23.71
ABW,VEN,21.10
AFG,AZE,26.42
AFG,IRN,32.20
AFG,NPL,24.41
AFG,PAK,8.25
AFG,TJK,15.81
AFG,TKM,15.26
AGO,BWA,13.00
AGO,COD,16.49
AGO,GAB,24.17
AGO,NAM,9.49
AGO,STP,36.80
AGO,ZMB,7.07
ALB,GRC,12.04
ALB,ITA,38.64
ALB,MKD,14.42
ALB,MLT,45.34
ALB,MNE,12.17
ALB,SMR,33.12
AND,CHE,48.17
AND,ESP,23.00
AND,FRA,46.69
AND,MAR,32.89
AND,MCO,27.66
ARE,BHR,17.00
ARE,IRN,21.38
ARE,IRQ,20.59
ARE,OMN,8.06
ARE,QAT,18.79
ARE,TUR,21.19
ARG,BOL,33.14
ARG,CHL,15.56
ARG,PER,53.76
ARG,PRY,25.30
ARG,URY,12.81
ARM,AZE,12.53
ARM,GEO,17.00
ARM,IRN,21.59
ARM,MDA,31.62
ARM,TUR,39.82
ASM,COK,22.83
ASM,FJI,20.00
ASM,KIR,46.84
ASM,TON,22.14
ASM,WSM,5.00
ATG,BMU,62.97
ATG,BRB,25.71
ATG,DMA,13.04
ATG,IRL,126.59
ATG,KNA,5.00
ATG,PRT,99.08
ATG,VGB,14.87
ATG,VIR,11.18
AUS,FJI,71.02
AUS,IDN,82.88
AUS,MUS,203.16
AUS,NZL,56.36
AUS,PNG,60.75
AUS,TLS,44.29
AUS,VUT,65.80
AUT,CZE,34.37
AUT,HRV,34.37
AUT,HUN,24.33
AUT,LIE,43.60
AUT,SVK,36.80
AUT,SVN,28.86
AUT,DEU,40.80
AZE,GEO,15.56
AZE,IRN,27.66
AZE,TKM,15.00
AZE,UZB,24.60
BDI,COD,9.49
BDI,MWI,14.87
BDI,RWA,7.07
BDI,TZA,10.20
BDI,ZMB,13.42
BEL,FRA,40.02
BEL,GBR,32.56
BEL,LUX,18.44
BEL,NLD,41.76
BEL,DEU,47.27
BEN,BFA,18.03
BEN,DZA,18.03
BEN,NER,21.21
BEN,NGA,19.65
BEN,STP,27.59
BEN,TGO,6.40
BEN,TUN,16.76
BFA,CIV,12.04
BFA,DZA,11.40
BFA,GHA,10.44
BFA,MLI,8.06
BFA,TGO,15.62
BGD,BTN,8.54
BGD,IND,19.03
BGD,LKA,41.63
BGD,MMR,14.56
BGD,NPL,15.23
BGR,CYP,26.83
BGR,LBN,31.14
BGR,MKD,30.23
BGR,ROU,34.53
BGR,SRB,24.35
BGR,SYR,33.11
BGR,TUR,37.12
BHR,IRQ,11.18
BHR,KWT,7.28
BHR,QAT,2.00
BHS,BLZ,58.73
BHS,BMU,32.89
BHS,CUB,20.88
BHS,MEX,70.83
BHS,USA,75.66
BHS,NFL,72.37
BIH,HRV,16.28
BIH,MNE,10.44
BIH,SMR,24.74
BIH,SRB,21.95
BLR,EST,32.76
BLR,LTU,26.08
BLR,MDA,48.66
BLR,POL,41.05
BLR,RUS,48.51
BLR,SVK,47.51
BLR,UKR,39.41
BLZ,CUB,51.43
BLZ,CYM,22.56
BLZ,GTM,6.40
BLZ,HND,17.20
BLZ,MEX,39.62
BLZ,SLV,15.81
BMU,CUB,39.82
BMU,IRL,114.56
BMU,ISL,118.22
BMU,VGB,50.22
BMU,NFL,75.00
BOL,BRA,19.42
BOL,GUY,31.02
BOL,PER,26.91
BOL,PRY,10.30
BOL,SUR,30.36
BRA,CPV,87.32
BRA,GNB,113.89
BRA,PRY,19.10
BRA,SLE,123.00
BRA,SUR,26.93
BRA,URY,31.38
BRB,CPV,86.12
BRB,DMA,13.00
BRB,GRD,14.87
BRB,LCA,6.71
BRB,PRT,97.42
BRB,SUR,37.05
BRB,TTO,21.47
BRB,VCT,9.22
BRN,IDN,18.79
BRN,PLW,59.46
BRN,SGP,28.16
BRN,TLS,46.67
BRN,NBO,11.18
BTN,CHN,40.46
BTN,KGZ,48.55
BTN,MMR,16.28
BTN,NPL,17.12
BTN,TJK,41.87
BWA,LSO,19.31
BWA,NAM,8.54
BWA,SWZ,18.03
BWA,ZAF,21.21
BWA,ZMB,13.15
BWA,ZWE,11.18
CAF,CMR,11.18
CAF,COG,12.65
CAF,RWA,18.36
CAF,SDN,24.21
CAF,TCD,9.49
CAF,UGA,17.00
CAN,USA,44.01
CAN,NFL,51.97
CHE,FRA,41.23
CHE,ITA,42.44
CHE,LIE,14.56
CHE,MCO,42.30
CHE,SAA,32.57
CHL,CRI,114.97
CHL,ECU,69.23
CHL,PER,62.29
CHN,HKG,53.71
CHN,KAZ,59.03
CHN,KGZ,52.95
CHN,KOR,72.18
CHN,MMR,45.54
CHN,MNG,36.88
CHN,PRK,69.46
CHN,VNM,47.27
CIV,GHA,11.05
CIV,LBR,9.22
CIV,MLI,13.04
CMR,COG,12.21
CMR,GNQ,7.21
CMR,LBY,18.44
CMR,NER,22.02
CMR,NGA,19.92
CMR,TCD,13.60
COD,COG,9.43
COD,GAB,15.23
COD,RWA,8.94
COD,ZMB,15.30
COG,GAB,9.22
COG,GNQ,11.70
COG,RWA,13.60
COK,KIR,65.03
COK,NZL,67.12
COK,TON,18.03
COL,ECU,10.00
COL,PAN,30.53
COL,PER,14.04
COL,VEN,13.34
COM,KEN,27.73
COM,MDG,16.64
COM,MOZ,19.42
COM,SOM,42.15
COM,SYC,48.37
CPV,ESP,51.22
CPV,GMB,29.43
CPV,GNB,34.48
CPV,PRT,48.84
CPV,SEN,32.06
CPV,SUR,87.86
CRI,ECU,50.91
CRI,JAM,26.91
CRI,NIC,13.89
CRI,PAN,20.00
CRI,SLV,29.00
CUB,CYM,36.88
CUB,DOM,35.38
CUB,JAM,41.01
CUB,VGB,40.25
CYM,HND,15.00
CYM,JAM,26.42
CYM,NIC,19.42
CYP,ISR,16.76
CYP,LBN,11.40
CYP,MKD,37.66
CYP,PSX,9.85
CZE,POL,27.80
CZE,SVK,23.77
CZE,DEU,39.29
CZE,DDR,20.62
DJI,ERI,11.40
DJI,ETH,15.81
DJI,ISR,19.92
DJI,SOM,18.00
DJI,SYC,42.01
DJI,YEM,22.67
DJI,YMD,33.12
DMA,HTI,30.07
DMA,LCA,9.06
DMA,VIR,19.21
DNK,NLD,44.82
DNK,NOR,13.04
DNK,SWE,30.59
DEU,DNK,63.00
DDR,DNK,45.34
DOM,HTI,14.32
DOM,JAM,29.15
DOM,PRI,6.32
DOM,VGB,14.42
DOM,VIR,12.00
DZA,MAR,33.53
DZA,MCO,35.51
DZA,MLI,14.87
DZA,TUN,15.03
ECU,PAN,31.24
ECU,PER,9.22
EGY,ERI,20.10
EGY,ETH,20.59
EGY,GRC,26.93
EGY,ISR,30.81
EGY,SDN,17.80
ERI,ETH,12.17
ERI,ISR,16.76
ESP,FRA,48.38
ESP,MAR,33.24
ESP,PRT,24.35
ESP,SEN,42.00
EST,FIN,15.81
EST,LTU,14.87
EST,LVA,6.40
EST,RUS,65.97
ETH,KEN,27.46
ETH,SDN,32.02
ETH,SOM,15.81
FIN,LVA,15.26
FIN,POL,36.69
FIN,SWE,41.59
FJI,NZL,64.78
FJI,TON,12.73
FJI,VUT,13.89
FJI,WSM,19.21
FRA,GBR,50.54
FRA,LUX,32.65
FRA,PRT,53.74
FRA,SAA,36.62
FSM,GUM,15.30
FSM,MHL,14.32
FSM,NRU,22.85
GAB,GNQ,6.32
GAB,STP,17.26
GBR,IRL,26.31
GBR,NLD,55.61
GBR,PRT,84.34
GEO,KAZ,48.75
GEO,MDA,30.81
GEO,RUS,53.76
GEO,UKR,17.49
GEO,UZB,33.00
GHA,LBR,20.02
GHA,STP,36.67
GHA,TGO,9.00
GIN,GNB,11.00
GIN,LBR,13.60
GIN,MLI,18.44
GIN,MRT,8.94
GIN,SEN,14.42
GIN,SLE,6.00
GMB,GNB,6.40
GMB,SEN,4.24
GNB,SEN,8.06
GNB,SLE,12.53
GNQ,NGA,19.21
GNQ,STP,15.30
GRC,ISR,35.69
GRC,LBY,46.10
GRC,MKD,16.28
GRC,MLT,46.87
GRC,SDN,36.22
GRD,TTO,9.06
GRD,VCT,8.25
GTM,MEX,40.61
GTM,SLV,13.45
GUM,JPN,72.17
GUM,KOR,88.32
GUM,MHL,29.00
GUM,NRU,33.94
GUM,PLW,29.21
GUM,TWN,68.45
GUY,PER,24.70
GUY,SUR,8.25
GUY,TTO,16.00
GUY,VEN,9.85
HKG,KHM,30.81
HKG,KOR,75.00
HKG,PHL,34.83
HKG,TWN,23.09
HKG,VNM,21.00
HND,NIC,12.81
HND,SLV,5.10
HRV,HUN,35.51
HRV,SMR,30.41
HRV,SRB,22.56
HRV,SVN,13.42
HTI,JAM,19.10
HTI,LCA,31.02
HTI,VCT,30.53
HTI,VIR,22.20
HUN,ROU,33.24
HUN,SRB,35.13
HUN,SVK,29.15
IDN,MUS,154.43
IDN,MYS,34.99
IDN,SGP,24.41
IDN,TLS,44.01
IND,LKA,37.05
IND,NPL,8.60
IND,OMN,42.20
IND,PAK,18.38
IRL,ISL,76.01
IRL,NLD,76.16
IRL,PRT,87.69
IRN,OMN,17.26
IRN,PAK,31.58
IRN,TUR,27.78
IRQ,KWT,4.24
IRQ,SYR,9.00
IRQ,TUR,17.12
ISL,NLD,116.09
ISL,NFL,119.55
ISR,MKD,39.41
ISR,PSX,11.40
ISR,YEM,21.10
ITA,LIE,40.26
ITA,MCO,29.83
ITA,MLT,41.77
ITA,SMR,12.73
ITA,TUN,45.62
JAM,NIC,27.66
JAM,PAN,30.27
JOR,LBN,12.17
JOR,PSX,5.00
JOR,SAU,18.68
JOR,YEM,11.40
JPN,KIR,105.12
JPN,KOR,50.16
JPN,MHL,75.89
JPN,PRK,66.31
KAZ,KGZ,16.03
KAZ,MNG,61.81
KAZ,RUS,47.42
KAZ,UZB,23.71
KEN,MOZ,29.83
KEN,SDN,27.80
KEN,SOM,31.30
KEN,TZA,24.08
KEN,UGA,21.02
KGZ,TJK,15.23
KGZ,UZB,13.00
KHM,MYS,29.41
KHM,PHL,45.10
KHM,SGP,32.02
KHM,THA,14.21
KHM,VNM,25.18
KHM,NBO,35.85
KIR,MHL,38.08
KIR,NRU,41.00
KIR,TUV,39.70
KIR,WSM,45.31
KNA,VGB,9.90
KNA,VIR,7.07
KOR,PRK,24.60
KOR,TWN,65.79
KWT,QAT,8.06
KWT,SAU,11.40
KWT,SYR,12.37
LAO,MMR,15.65
LAO,THA,11.00
LAO,VNM,6.71
LBN,PSX,13.89
LBN,SAU,17.46
LBN,SYR,9.90
LBR,MLI,18.03
LBR,NAM,91.27
LBR,SLE,9.43
LBR,STP,55.08
LBR,URY,149.00
LBR,ZAF,109.79
LBY,MLT,12.73
LBY,NER,21.38
LBY,SDN,26.02
LBY,TCD,8.06
LCA,VCT,5.83
LIE,SMR,35.51
LIE,SVN,28.07
DEU,LIE,50.04
LIE,SAA,36.12
LKA,MDV,20.52
LKA,MMR,46.01
LKA,MYS,50.54
LKA,OMN,50.77
LKA,THA,47.76
LSO,MDG,52.00
LSO,SWZ,11.31
LSO,ZAF,10.44
LTU,LVA,10.00
LTU,POL,22.47
DEU,LUX,39.82
LUX,SAA,9.85
LVA,POL,29.07
MAR,MCO,45.49
MAR,MLI,23.43
MAR,MRT,11.70
MAR,SEN,16.28
MCO,TUN,35.17
MDA,ROU,24.41
MDA,SVK,54.56
MDA,TUR,46.32
MDA,UKR,21.93
MDG,MOZ,29.73
MDG,MUS,35.01
MDG,SWZ,41.76
MDG,SYC,50.33
MDV,MUS,103.45
MDV,MYS,60.67
MDV,OMN,49.65
MDV,QAT,47.42
MDV,SYC,73.55
MDV,YMD,50.04
MEX,USA,53.08
MHL,NRU,24.52
MKD,MNE,14.56
MKD,SRB,25.08
MLI,MRT,14.56
MLT,NER,17.69
MLT,TUN,28.00
MMR,THA,22.80
MMR,VNM,20.40
MNE,SMR,27.29
MNE,SRB,26.40
MNG,PRK,52.01
MNG,RUS,98.49
MOZ,MWI,9.22
MOZ,SWZ,25.06
MOZ,TZA,14.21
MOZ,ZWE,18.38
MRT,SEN,16.00
MUS,MYS,137.41
MUS,SYC,39.05
MWI,TZA,9.00
MWI,ZMB,16.03
MWI,ZWE,12.04
MYS,SGP,10.77
MYS,THA,39.00
NAM,STP,41.62
NAM,ZAF,24.52
NER,NGA,8.25
NER,TUN,20.62
NGA,STP,15.00
NIC,SLV,15.81
NLD,NOR,57.31
DEU,NLD,49.50
NOR,SWE,23.54
NPL,PAK,18.97
NPL,TJK,32.65
NRU,PLW,47.38
NRU,SLB,24.17
NRU,TUV,25.24
NZL,TON,58.19
OMN,PAK,36.24
OMN,QAT,25.81
PER,VEN,20.81
PHL,PLW,41.76
PHL,TWN,20.40
NBO,PHL,25.24
PLW,PNG,39.82
PLW,SLB,46.40
PLW,TLS,57.78
PLW,TWN,54.41
NBO,PLW,54.74
PNG,SLB,19.31
PNG,TLS,45.69
PNG,VUT,29.55
POL,SVK,26.00
POL,SWE,51.61
DDR,POL,30.07
PRI,VGB,8.49
PRI,VIR,6.32
PRY,URY,16.12
PSX,YEM,15.00
QAT,SAU,12.21
QAT,YMD,23.09
ROU,SRB,38.95
ROU,SVK,47.80
ROU,TUR,43.84
RUS,UKR,50.12
RWA,TZA,14.21
RWA,UGA,10.00
SAU,SYR,16.64
SAU,YEM,17.80
SAU,YMD,15.30
SDN,TCD,22.80
SDN,UGA,23.35
NBO,SGP,33.11
SLB,TUV,24.02
SLB,VUT,21.02
SLE,URY,143.39
SMR,SVN,29.41
SOM,SYC,30.02
STP,TGO,28.84
SUR,TTO,19.70
DDR,SWE,40.00
SWZ,ZWE,15.81
SYC,YMD,49.09
SYR,TUR,18.38
THA,VNM,15.23
TJK,TKM,13.15
TJK,UZB,10.82
TKM,UZB,13.04
TTO,VEN,15.00
TUV,VUT,25.00
TUV,WSM,15.00
TZA,UGA,17.72
NFL,USA,62.13
VGB,VIR,8.00
VUT,WSM,25.30
YEM,YMD,14.04
ZMB,ZWE,11.31
DDR,DEU,41.73
DEU,SAA,34.71